codigoCampo,nombreCampo,coordX,coordY,nombreDistrito
85,Centro Deportivo Municipal Aluche,-3.772203,40.383207,Latina
85,Centro Deportivo Municipal Aluche,-3.772203,40.383207,Latina
95,Centro Deportivo Municipal La Fundi,-3.691159,40.394479,Arganzuela
95,Centro Deportivo Municipal La Fundi,-3.691159,40.394479,Arganzuela
95,Centro Deportivo Municipal La Fundi,-3.691159,40.394479,Arganzuela
95,Centro Deportivo Municipal La Fundi,-3.691159,40.394479,Villaverde
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
103,Centro Deportivo Municipal Vicente del Bosque,-3.693519,40.478818,Fuencarral-El Pardo
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
217,F�TBOL SALA EXTERIOR ENTREV�AS,-3.673486,40.377917,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
367,Centro Deportivo Municipal Palomeras,-3.633941,40.382634,Puente de Vallecas
374,Plata y Casta�ar park,-3.718068,40.350610,Villaverde
385,Plata y Casta�ar park,-3.718068,40.350610,Villaverde
385,Plata y Casta�ar park,-3.718068,40.350610,Villaverde
385,Plata y Casta�ar park,-3.718068,40.350610,Villaverde
385,Plata y Casta�ar park,-3.718068,40.350610,Salamanca
385,Plata y Casta�ar park,-3.718068,40.350610,Salamanca
385,Plata y Casta�ar park,-3.718068,40.350610,Salamanca
385,Plata y Casta�ar park,-3.718068,40.350610,Salamanca
385,Plata y Casta�ar park,-3.718068,40.350610,Salamanca
385,Plata y Casta�ar park,-3.718068,40.350610,Arganzuela
385,Plata y Casta�ar park,-3.718068,40.350610,Villaverde
