codigoGrupo,nombreGrupo,sexoGrupo
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
29850,JDM CAR SAB MA� FS CAD MAS,M
27942,JDM LAT FS INF MAS,M
27927,JDM LAT SAB MA� FS SEN MAS,M
27260,JDM ARG FS ALE MXT GRUPO 2,X
27257,JDM ARG FS ALE MXT GRUPO 1,X
27256,JDM ARG FS BEN MXT GRUPO 1,X
28578,JDM VIL SAB MA� FS INF MAS,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27715,JDM FUE DOM MA� FS SEN MAS MONTECARMELO,M
27715,JDM FUE DOM MA� FS SEN MAS MONTECARMELO,M
27715,JDM FUE DOM MA� FS SEN MAS MONTECARMELO,M
27715,JDM FUE DOM MA� FS SEN MAS MONTECARMELO,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
27736,JDM FUE SAB TAR FS SEN MAS VICENTE DEL BOSQUE,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28133,JDM VAL FS CAD MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28120,JDM VAL DOM TAR FS SEN MAS,M
28119,JDM VAL DOM MA� FS SEN MAS,M
