codigoCompeticion,nombreCompeticion,nombreCategoria,nombreDeporte,nombreTemporada,sistemaCompeticion
8979,46_JUEGOS_DEPORTIVOS_MUNICIPALES,ALEVIN_MIXTO,MINIBALONCESTO,2025/2026,LIGA
8979,46_JUEGOS_DEPORTIVOS_MUNICIPALES,BENJAMIN_MIXTO,MINIBALONCESTO,2025/2026,LIGA
8979,46_JUEGOS_DEPORTIVOS_MUNICIPALES,ALEVIN_FEMENINO,MINIBALONCESTO,2025/2026,LIGA
8940,46_JUEGOS_DEPORTIVOS_MUNICIPALES,SENIOR_MASCULINO,basketball,2025/2026,LIGA
8951,46_JUEGOS_DEPORTIVOS_MUNICIPALES,SENIOR_MIXTO,VOLEIBOL,2025/2026,LIGA
8947,46_JUEGOS_DEPORTIVOS_MUNICIPALES,CADETE_MASCULINO,basketball,2025/2026,LIGA
8947,46_JUEGOS_DEPORTIVOS_MUNICIPALES,CADETE_FEMENINO,basketball,2025/2026,LIGA
8947,46_JUEGOS_DEPORTIVOS_MUNICIPALES,INFANTIL_MASCULINO,basketball,2025/2026,LIGA
8940,46_JUEGOS_DEPORTIVOS_MUNICIPALES,PREBENJAMIN_MIXTO,seven-a-side_football,2025/2026,LIGA
8940,46_JUEGOS_DEPORTIVOS_MUNICIPALES,INFANTIL_MASCULINO,seven-a-side_football,2025/2026,LIGA
8940,46_JUEGOS_DEPORTIVOS_MUNICIPALES,BENJAMIN_MIXTO,seven-a-side_football,2025/2026,LIGA
8940,46_JUEGOS_DEPORTIVOS_MUNICIPALES,ALEVIN_MIXTO,seven-a-side_football,2025/2026,LIGA
8941,46_JUEGOS_DEPORTIVOS_MUNICIPALES,BENJAMIN_MIXTO,handball,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,BENJAMIN_MIXTO,futsal,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,JUVENIL_MASCULINO,futsal,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,PREBENJAMIN_MIXTO,futsal,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,INFANTIL_MASCULINO,futsal,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,ALEVIN_MIXTO,futsal,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,ALEVIN_MIXTO,VOLEIBOL,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,BENJAMIN_MIXTO,MINIBALONCESTO,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,ALEVIN_MIXTO,MINIBALONCESTO,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,INFANTIL_FEMENINO,VOLEIBOL,2025/2026,LIGA
8942,46_JUEGOS_DEPORTIVOS_MUNICIPALES,CADETE_FEMENINO,VOLEIBOL,2025/2026,LIGA
